Time_Index,natgas_fossil_CA,natgas_fossil_NW,natgas_fossil_SW,natgas_fossil_TX,natgas_fossil_NCEN,natgas_fossil_CEN,natgas_fossil_SE,natgas_fossil_MIDAT,natgas_fossil_NE,uranium_source,gasoline_fossil_global,jetfuel_fossil_global,diesel_fossil_global
172,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
173,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
174,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
175,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
176,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
177,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
178,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
179,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
180,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
181,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
182,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
183,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
184,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
185,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
186,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
187,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
188,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
189,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
190,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
191,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
192,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
193,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
194,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
195,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
196,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
197,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
198,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
199,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
200,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
201,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
202,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
203,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
204,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
205,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
206,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
207,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
208,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
209,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
210,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
211,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
212,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
213,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
214,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
215,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
216,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
217,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
218,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
219,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
220,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
221,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
222,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
223,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
224,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
225,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
226,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
227,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
228,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
229,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
230,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
231,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
232,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
233,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
234,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
235,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
236,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
237,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
238,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
239,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
240,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
241,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
242,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
243,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
244,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
245,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
246,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
247,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
248,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
249,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
250,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
251,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
252,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
253,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
254,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
255,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
256,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
257,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
258,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
259,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
260,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
261,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
262,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
263,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
264,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
265,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
266,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
267,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
268,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
269,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
270,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
271,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
272,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
273,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
274,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
275,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
276,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
277,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
278,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
279,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
280,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
281,30.19746068,27.67247527,23.50966148,16.68537658,20.77994752,19.17624057,22.48601875,21.59886171,25.96640405,2.814676307,94.95992439,75.68131954,97.3484241
